transacao_id,usuario_id,valor,hora,tentativas_login,falha_login,fraude
1,103,132.48,8,2,0,0
2,180,124.67,20,4,0,0
3,93,71.41,1,0,1,1
4,15,61.75,8,2,0,0
5,107,344.86,0,3,1,0
6,72,140.3,10,1,0,0
7,189,42.03,2,3,0,0
8,21,103.45,19,2,0,0
9,103,60.15,22,4,1,0
10,122,407.02,3,1,1,1
11,75,1.13,17,1,0,0
12,88,38.3,22,6,0,0
13,117,68.2,5,2,0,0
14,100,100.36,2,3,1,1
15,104,285.39,21,2,0,0
16,152,13.8,10,2,1,0
17,131,245.88,14,0,1,0
18,150,8.59,21,3,0,0
19,53,277.07,4,2,1,0
20,2,7.95,19,1,0,0
21,88,2.76,9,1,0,0
22,158,179.08,11,1,0,0
23,38,884.73,14,2,0,0
24,130,340.39,16,1,1,0
25,192,128.7,9,0,0,0
26,188,374.05,5,3,0,0
27,21,0.8,17,1,0,0
28,161,553.74,12,3,0,0
29,58,101.22,2,4,0,0
30,22,192.5,23,0,0,0
31,89,257.94,9,2,0,0
32,49,190.12,13,2,1,0
33,59,114.87,5,0,1,0
34,170,97.12,2,2,0,0
35,188,273.56,15,1,1,0
36,15,34.43,6,1,0,0
37,190,516.28,19,0,0,0
38,190,186.17,13,2,0,0
39,175,33.38,8,3,0,0
40,190,199.91,14,0,0,0
41,51,113.2,20,1,1,0
42,108,184.26,2,0,0,0
43,55,219.01,1,5,1,0
44,64,13.7,1,2,0,0
45,131,105.81,2,2,1,0
46,51,403.27,17,2,0,0
47,135,57.99,13,2,0,0
48,21,135.17,19,2,0,0
49,73,69.12,17,2,0,0
50,167,90.84,9,2,0,0
51,18,119.31,1,3,1,1
52,132,119.42,21,3,0,0
53,89,33.8,0,2,1,0
54,60,173.07,3,1,0,0
55,14,13.8,13,2,1,0
56,9,22.42,0,2,0,0
57,90,0.41,13,3,0,0
58,53,18.61,15,2,1,0
59,130,96.13,21,3,0,0
60,84,139.75,13,4,0,0
61,92,237.19,19,2,0,0
62,111,16.92,2,4,0,0
63,188,285.3,2,0,0,0
64,199,205.55,8,2,1,0
65,172,78.77,5,1,0,0
66,8,405.32,12,0,0,0
67,175,705.41,20,3,0,0
68,35,34.41,1,1,0,0
69,81,71.52,7,5,0,0
70,164,391.47,20,4,1,0
71,50,191.8,1,1,0,0
72,104,7.39,3,0,1,0
73,132,228.16,14,0,0,0
74,2,263.99,3,2,0,0
75,134,208.25,12,0,0,0
76,54,241.07,11,5,0,0
77,106,261.56,12,2,0,0
78,4,30.94,13,1,0,0
79,54,40.32,19,2,1,0
80,191,150.67,17,2,0,0
81,146,357.68,5,0,1,0
82,44,57.01,10,2,0,0
83,162,133.12,1,2,1,0
84,190,172.32,22,1,1,0
85,14,90.21,18,2,0,0
86,95,187.65,18,1,1,0
87,48,344.89,4,1,0,0
88,15,146.77,18,0,1,0
89,200,116.41,1,3,0,0
90,190,86.64,9,0,0,0
91,40,129.23,1,1,1,0
92,82,65.86,10,2,0,0
93,111,74.51,17,4,0,0
94,53,113.85,23,2,1,0
95,24,10.34,14,1,0,0
96,154,39.01,8,1,0,0
97,188,117.41,22,3,0,0
98,124,84.72,18,4,0,0
99,41,60.7,8,0,1,0
100,157,196.71,2,2,0,0
101,15,177.49,20,4,0,0
102,45,27.36,8,1,0,0
103,65,316.34,13,2,1,1
104,89,102.61,18,5,0,0
105,71,202.91,6,3,0,0
106,9,127.7,15,0,1,0
107,88,910.75,15,4,0,0
108,129,209.39,0,2,0,0
109,136,184.13,3,1,0,0
110,63,226.15,3,3,0,1
111,139,23.17,6,2,0,0
112,81,34.33,7,3,0,0
113,136,187.8,16,0,1,0
114,163,102.18,4,2,0,0
115,163,210.75,6,2,1,0
116,33,16.29,19,2,0,0
117,123,115.34,19,5,1,0
118,5,71.42,3,2,1,0
119,41,91.6,5,2,0,0
120,28,138.94,6,3,0,0
121,135,104.66,17,0,0,0
122,72,116.43,4,4,1,0
123,12,99.93,19,3,1,0
124,162,78.88,2,2,0,1
125,33,221.68,6,3,0,0
126,48,1.84,21,2,0,0
127,151,136.86,13,3,1,1
128,62,125.04,6,1,0,0
129,37,188.91,4,2,0,0
130,99,137.08,21,2,0,0
131,172,263.0,4,2,0,0
132,104,479.4,22,2,1,0
133,35,62.9,1,3,0,0
134,193,38.69,20,5,0,0
135,101,82.64,21,1,0,0
136,175,50.94,5,5,0,0
137,131,143.16,14,3,0,0
138,1,364.31,20,3,1,0
139,5,22.47,9,2,1,0
140,142,15.94,22,4,0,0
141,103,44.36,23,3,0,0
142,27,194.25,6,4,1,0
143,137,134.83,4,1,0,0
144,15,16.17,0,4,0,0
145,90,376.53,12,0,1,0
146,42,234.16,20,1,1,0
147,124,3.49,17,6,1,0
148,179,158.06,12,1,1,1
149,63,221.27,20,3,1,0
150,96,70.37,20,2,0,0
151,52,10.71,17,4,0,0
152,96,12.07,4,2,0,0
153,132,16.51,12,2,0,0
154,151,275.3,3,2,0,0
155,143,362.34,16,1,0,0
156,171,19.65,2,0,0,0
157,29,40.36,16,4,0,0
158,36,27.14,10,5,0,0
159,13,30.93,20,1,0,0
160,160,272.55,19,7,0,0
161,71,60.55,22,2,1,0
162,187,55.97,20,2,0,0
163,86,38.7,3,2,0,0
164,28,140.43,1,2,1,1
165,66,71.54,19,3,0,0
166,170,204.53,15,2,0,1
167,45,34.52,17,1,0,0
168,62,232.53,7,0,0,0
169,185,138.85,2,0,1,0
170,134,18.2,8,1,0,0
171,28,80.29,19,4,0,0
172,28,298.73,5,4,0,0
173,108,384.52,9,4,0,0
174,44,94.02,20,2,0,0
175,84,98.33,9,3,0,0
176,30,375.99,12,1,0,0
177,190,132.67,16,3,0,0
178,75,5.01,8,4,0,0
179,128,365.85,16,1,0,0
180,92,42.8,23,1,0,0
181,190,129.28,8,2,1,0
