Idade_Cliente,Valor_Compra,Quantidade_Itens,Categoria_Produto,Metodo_Pagamento,Regiao
63,250.08,1,Roupas,Boleto,Nordeste
20,170.5,1,Roupas,Pix,Nordeste
46,67.84,6,Casa,Boleto,Nordeste
52,306.35,9,Eletronicos,Boleto,Nordeste
56,139.12,1,Casa,Boleto,Sudeste
35,310.08,9,Esportes,Pix,Centro-Oeste
37,166.45,2,Esportes,Cartao,Sul
60,450.71,7,Roupas,Boleto,Sul
40,299.37,5,Roupas,Cartao,Sul
51,362.0,8,Esportes,Boleto,Nordeste
50,348.14,3,Casa,Cartao,Centro-Oeste
67,474.38,6,Roupas,Cartao,Sudeste
65,458.35,5,Roupas,Boleto,Centro-Oeste
27,44.6,7,Esportes,Cartao,Sudeste
50,202.55,4,Eletronicos,Pix,Sul
64,290.65,1,Roupas,Cartao,Centro-Oeste
50,83.64,5,Casa,Pix,Nordeste
65,296.06,1,Eletronicos,Cartao,Sul
43,174.83,3,Esportes,Pix,Centro-Oeste
37,492.29,8,Roupas,Boleto,Sul
32,296.32,7,Eletronicos,Pix,Centro-Oeste
54,322.27,1,Esportes,Pix,Nordeste
50,212.49,4,Casa,Cartao,Sudeste
34,377.42,7,Roupas,Cartao,Sudeste
22,212.57,5,Esportes,Boleto,Nordeste
67,387.43,2,Roupas,Pix,Sul
21,491.57,6,Roupas,Cartao,Sudeste
20,100.7,4,Casa,Cartao,Nordeste
38,247.81,9,Eletronicos,Pix,Centro-Oeste
57,283.49,1,Casa,Pix,Sudeste
20,229.33,9,Roupas,Boleto,Sul
38,162.43,8,Casa,Cartao,Sul
65,208.91,3,Roupas,Pix,Sul
66,422.28,5,Casa,Boleto,Centro-Oeste
25,332.79,1,Roupas,Pix,Sul
59,477.87,9,Casa,Pix,Sul
53,248.96,4,Esportes,Boleto,Nordeste
46,441.87,3,Casa,Pix,Sudeste
56,400.26,4,Eletronicos,Cartao,Sudeste
51,147.37,7,Esportes,Boleto,Nordeste
39,385.97,3,Esportes,Boleto,Nordeste
48,414.91,9,Casa,Pix,Sul
45,189.44,6,Casa,Boleto,Centro-Oeste
52,487.63,5,Roupas,Pix,Sudeste
51,344.11,5,Eletronicos,Boleto,Sul
30,355.7,1,Casa,Boleto,Centro-Oeste
58,240.61,1,Eletronicos,Pix,Sudeste
21,53.47,4,Roupas,Pix,Sul
60,499.03,9,Eletronicos,Boleto,Sul
23,326.12,6,Esportes,Pix,Nordeste
18,52.71,5,Roupas,Cartao,Centro-Oeste
29,90.15,2,Esportes,Pix,Sul
52,422.68,5,Eletronicos,Pix,Sul
28,153.05,3,Esportes,Cartao,Sul
40,278.94,2,Esportes,Pix,Sudeste
31,58.61,5,Roupas,Cartao,Nordeste
